"","KIR3DP1","KIR2DS5","KIR2DL3","KIR2DP1","KIR2DS3","KIR2DS2","KIR2DL4","KIR3DL3","KIR3DL1","KIR3DS1","KIR2DL2","KIR3DL2","KIR2DS4","KIR2DL1","KIR2DS1","KIR2DL5"
"1084_S368_L001_R",0.488323558936968,0.000132086437364611,1.27825328895229,1.26847889258731,0.000132086437364611,0.000475511174512601,0.947508849791303,1,1.27090928303482,0.0450414751413325,0.000871770486606435,1.34989697257886,1.24399006709991,1.04876631267501,0.00179637554815872,0.0144766735351614
"1085_S369_L001_R",0.472070135366632,0,1.22464814752612,1.23600147794834,3.3589734976991e-05,6.71794699539821e-05,0.87229182761748,1,1.30905915152329,0.0491753720063149,0.000705384434516812,1.26199993282053,1.18863995163078,0.957005139229452,0.00685230593530617,0.0182728158274831
"1086_S370_L001_R",0.69047032750554,0.000393991627677912,0.65668554543216,1.30696872691455,0.661856685545432,0.591282935237626,1.25131740950505,1,1.2829352376262,0.708396946564885,0.491898547155873,1.32356562423049,1.34050726422064,0.94902733316917,0.00305343511450382,0.429352376262004
"1087_S371_L001_R",0.463675314280333,0.00018833278402938,1.26230048495692,1.21879561184613,9.416639201469e-05,0.00037666556805876,0.900277790856443,1,1.33881067846885,0.0398323838222139,0.000612081548095485,1.23941805169735,1.21700645039785,1.03564197937756,0.00084749752813221,0.0169028673666368
"1089_S372_L001_R",0.467223650385604,0.472793487574979,0.656740931162525,0.658276206798058,0,0.563517566409597,0.858004855755498,1,0.695087117966295,0.690124250214225,0.428306198229077,1.17630676949443,0.597972007997715,0.513674664381605,0.234147386461011,0.448264781491003
"1091_S373_L001_R",0.469120553359684,0.000197628458498024,0.636363636363636,0.627915019762846,0.000395256916996047,0.585573122529644,0.884782608695652,1,1.28473320158103,0.0425889328063241,0.499505928853755,1.30350790513834,1.18448616600791,0.515217391304348,0.00449604743083004,0.0129940711462451
"1092_S374_L001_R",0.475654704170708,0.535919818946007,0.659812479793081,0.64978984804397,0,0.603103782735208,0.852311671516327,1,0.71044293566117,0.739993533785968,0.482638215324927,1.33268671193016,0.648496605237633,0.558163595215002,0.273650177820886,0.473908826382153
"1093_S375_L001_R",0.458438971387179,9.05469032959073e-05,1.2688790293372,1.27820536037668,0.000407461064831583,0.000135820354943861,0.871332850416516,1,1.27906555595799,0.0401122781600869,0.000543281419775444,1.27055414704817,1.12015574067367,1.00076964867802,0.00615718942412169,0.0179282868525896
"1094_S376_L001_R",0.481154025127967,0.000148060408646728,0.652100342654089,0.658763061043191,0.000105757434747663,0.602627014679132,0.821291086763399,1,1.18325648293075,0.0349422564406278,0.463640593933754,1.24787427556157,1.14429544396971,0.552751808452134,0.000148060408646728,0.00882017005795507
"1095_S377_L001_R",0.476872930463576,0.50325951986755,1.21171357615894,1.22506208609272,0,0.000413907284768212,0.891814983443709,1,0.651386589403974,0.70286630794702,0.000724337748344371,1.29102855960265,0.658267798013245,0.991152731788079,0.24974130794702,0.451986754966887
"1096_S378_L001_R",0.510160814933554,0.000413671854801179,0.000827343709602358,0.70872330523812,0.685971353224055,1.12275712291225,0.902942241067273,1,1.31671751383215,0.0356791974766017,0.881741558508713,1.36878845855525,1.32374993536377,0.437147732561146,0.00170639640105486,0.394229277625524
"1097_S379_L001_R",0.483945051673542,0.613235231574023,0.0273040445710883,0.675626249308893,0.000297707651086633,0.618806617615787,0.845957555394888,1,1.21294602985582,0.0325777229617658,0.766001786245907,1.28792582826522,1.16399438608429,0.340960319823077,0.0144600859099222,0.380342789095394
"1098_S380_L001_R",0.456696389158647,0.512492275094906,1.25840911097378,1.27491833671758,0.000132426944468968,0.000220711574114947,0.870177452105588,1,0.653791824843295,0.708263441334864,0.000750419351990818,1.30263971042641,0.567581883993997,1.02732409287543,0.254966010417586,0.45938907036285
"1099_S381_L001_R",0.490870081256277,0.539167351410572,0.692002191180498,0.676846526065918,0.506893088651511,0.610745914361362,0.828220578836848,1,0.000639094312060623,1.26316990778782,0.4914178763809,1.28923582580115,0.000136948781155848,0.577467360540491,0.48352049666758,0.800693873824523
"10F_S71_L001_R",0.458284853877216,0.551673396755869,0.648381356512217,1.25289165697078,0.000718636643624666,0.576312367394429,0.835774416535487,1,1.23954554787489,0.0336732598726987,0.47334200260078,1.23410444185887,1.1318184929163,0.822496749024707,0.0158442269522962,0.376462938881664
"1100_S382_L001_R",0.477970627503338,0.00320427236315087,1.26488651535381,1.33493546951491,0.000133511348464619,0.000267022696929239,0.795683133066311,1,1.15687583444593,0.0559412550066756,0.000178015131286159,1.27556742323097,1.21637739207833,1.08046283934134,0.00667556742323097,0.0218958611481976
"1101_S383_L001_R",0.465028029322984,8.6244070720138e-05,1.18581285036654,1.21280724450194,0.000301854247520483,0.000301854247520483,0.855368693402329,1,1.2608020698577,0.0453212591634325,0.000603708495040966,1.30521776627857,1.19693833548944,0.980379473911169,0.00802069857697283,0.0160845191893057
"1102_S384_L001_R",0.48870831574504,0.957577036724356,1.34096665259603,1.32197129590545,0.000316589278176446,5.27648796960743e-05,0.867032503165893,1,0.00153018151118615,1.28186998733643,0.000580413676656817,1.29933516251583,0.000316589278176446,1.09566272688898,0.48897214014352,0.821549176867877
"1103_S577_L002_R",0.486333947793632,0.00027309346623882,1.26660749641565,1.31310165904281,0.0004551557770647,0.000614460299037345,0.910675678751053,1,1.26267039894404,0.0304954370633349,0.00109237386495528,1.31248719874377,1.19184816003277,1.09064427300244,0.00022757788853235,0.0116292301040031
"1104_S578_L002_R",0.492321412646036,0.48709533577098,0.648836172300009,1.25634531347543,1.02757513600285,0.586265941318113,0.855328636404174,1,0.00187282618389369,1.22431106751092,0.476143761705164,1.24130919468474,0.000267546597699099,0.90607330776777,0.463533398733613,1.08875412467671
"1105_S579_L002_R",0.503916449086162,0.510937046707282,1.27507977951842,1.28978822164201,0.00127647229474906,0.00145053669857847,0.899390774586597,1,0.664809979692486,0.677719756309835,0.00113141862489121,1.35033362344067,0.624310995068175,1.06353350739774,0.252596460690455,0.444270380040615
"1106_S580_L002_R",0.498753219147284,0.479867555083187,0.647590238319094,0.651882434697298,0.000163512242979193,0.57548133916527,0.878919184073908,1,0.614846911662511,0.633650819605118,0.49752687732494,1.29861423374075,0.535666107999836,0.5532436741201,0.251808854187957,0.429178759759637
"1107_S581_L002_R",0.47568852984332,0.00102878923313039,1.24456512573154,1.25449884472029,0.000236115561702056,0.0007252120823706,0.837687416727101,1,1.3054660752534,0.0266473276778035,0.00111311621945255,1.27765503516435,1.12625436392154,1.0596529101243,0.00207444386352521,0.0126153171537956
"1108_S582_L002_R",0.483720930232558,0.000166112956810631,0.590132890365448,0.604086378737542,0.000199335548172757,0.614252491694352,0.850265780730897,1,1.28797342192691,0.0260132890365448,0.470730897009967,1.27820598006645,1.13797342192691,0.507109634551495,0.00209302325581395,0.00691029900332226
"1109_S583_L002_R",0.490925931286,0.491910040811601,1.26012330313468,1.262380966164,0.000520999160612464,0.000839387536542302,0.936467046803091,1,0.673594025876292,0.686850560074098,0.000376277171553446,1.33691279052939,0.609337462734088,1.04170887724681,0.254392312367941,0.4514457726707
"1110_S584_L002_R",0.475790387156579,0.000138058891978778,0.646332564148078,0.647220085596513,0.000118336193124667,0.600733684397373,0.868607380233911,1,1.31558290436463,0.025895903595448,0.483679466698223,1.30359150346133,1.18040352641856,0.540697789085458,0.00169615210145356,0.0079285249393527
"1111_S585_L002_R",0.480421654148358,0.000216454901621247,1.25526526548194,1.25742981449815,0.000432909803242494,0.000692655685187991,0.869001493538821,1,0.964999242407844,0.035238857983939,0.000714301175350116,0.934154418926817,0.637351457823762,1.0581181410853,0.000389618822918245,0.0112989458646291
"1113_S586_L002_R",0.714251269851476,0.000321481386227737,1.27192503054073,1.28787050729763,0.000225036970359416,0.00117340705973124,1.31908634990034,1,1.26710280974732,0.700524014659551,0.00110911078248569,1.32212434900019,1.22902333954864,1.09195975053044,0.00157525879251591,0.0630746479778821
"1114_S587_L002_R",0.493161475116362,0.000143215180809166,1.24141305645065,1.25616422007399,0.000310299558419859,0.00169471297290846,0.898174006444683,1,1.30409356725146,0.0269483231889247,0.00107411385606874,1.30103831006087,1.14008831602817,1.06707244301229,0.00126506743048096,0.010406969805466
"1115_S588_L002_R",0.257611847555924,0.970122203811102,0.00139809444904722,0.670912731289699,0.664785280309307,1.14015465341066,0.479183927091964,1,0.000621375310687655,0.690037282518641,0.932270091135046,1.33026097763049,0.000155343827671914,0.396558271195802,0.48025407346037,1.09797017398509
"1116_S589_L002_R",0.703610439990472,0.00125906012862831,0.646918705550073,1.26702283322558,0.647258992071324,0.600980025181203,1.32745771939973,1,1.26130601966856,0.708782795113486,0.48194780004764,1.30384183482492,1.10889168680029,0.937625480654711,0.00697587368564331,0.425188008302991
"1117_S590_L002_R",0.499912682820345,0.000720366732154551,0.647500545732373,1.29960707269155,0.658611656843484,0.594368041912246,0.880288146692862,1,1.17312813796114,0.112530015280506,0.476773630211744,1.33276577166558,1.21318489412792,0.936847849814451,0.00192097795241214,0.367779960707269
"1118_S591_L002_R",0.24365322148286,0.492446939354757,0.637579236179003,0.672427386546406,0.000567662177930556,0.582452931344413,0.454571257371724,1,0.644044277649879,0.017471380365196,0.461950865684821,1.30502381027469,0.626572897284683,0.522312277271437,0.244189346873128,0.365196001135324
"1119_S592_L002_R",0.473828797479946,0.490568111058203,0.0028570382037288,1.25394674187759,1.21101791143182,1.15332771693345,0.895022160360426,1,0.625032050108055,0.666166074502765,0.904215962785246,1.32101388227537,0.582909050950515,0.725504560272518,0.245851800300355,1.08120581663675
"1120_S593_L002_R",0.4890081799591,0.000408997955010225,0.670398773006135,0.659790388548057,0.000357873210633947,0.599821063394683,0.863880368098159,1,1.23842024539877,0.0261758691206544,0.478195296523517,1.2704754601227,1.19026073619632,0.563624744376278,0.000153374233128834,0.00695296523517382
"1121_S594_L002_R",0.462820940313438,0.38020610044618,1.21988281808222,1.21638959018085,0.000317566172851268,0.00088918528398355,0.873338731958272,1,0.788866129979835,0.533098334365423,0.00114323822226456,1.29789294844313,0.735546769558107,1.0147350704203,0.190110989377412,0.330840438876451
"1122_S595_L002_R",0.494641245487365,0.514007972322503,0.000883724428399519,7.52105896510229e-05,0.000338447653429603,1.09531061973526,0.855746089049338,1,0.619810469314079,0.684247141997593,0.884927797833935,1.30574984957882,0.625846119133574,0.0042870036101083,0.251128158844765,0.396453820697954
"1123_S596_L002_R",0.472145069118539,0.516297928040098,1.23701433451457,1.26198001468569,0.000223477955495961,0.00137279315518948,0.858793857548766,1,0.622864987389458,0.671710883376433,0.000734284710915302,1.30025859591993,0.597675829262842,1.04584490629889,0.2363758260703,0.435462758994988
"1124_S597_L002_R",0.472744388550584,0.00017650692789692,1.21725061041979,1.23496013885212,0.000205924749213073,0.000853116818168446,0.89224252051893,1,1.25661165534081,0.0334186450151502,0.000853116818168446,1.32627305621746,1.27605683523078,1.06833759891742,0.00138263760185921,0.0112964433854029
"1125_S598_L002_R",0.228823529411765,0.49,0.0205882352941176,0.0189705882352941,0,1.10205882352941,0.380147058823529,1,0.525588235294118,0.0225,0.912941176470588,1.28205882352941,0.607352941176471,0.0307352941176471,0.209264705882353,0.299558823529412
"1127_S599_L002_R",0.468502176726674,0.000235321802565008,1.28657489116367,1.25113542769738,4.70643605130015e-05,0.000400047064360513,0.863372161430757,1,1.2287798564537,0.0320272973290975,0.000776561948464525,1.2680550653018,1.16138369219908,1.00785974820567,0.000847158489234028,0.0124485233556889
"1128_S600_L002_R",0.468723736342898,0.000840437027254172,0.658182254772482,1.27530315764197,0.64953775963501,0.591067355024613,0.881978628887021,1,1.273502221155,0.0321767319005883,0.462840677152119,1.33533437387441,1.1234241805739,0.901308680513867,0.00912474486733101,0.342778244687237
"1129_S601_L002_R",0.470927206483753,0.000576251022380846,1.24641237266711,1.25364339356086,0.00039036359580638,0.00579968770912336,0.885270280318239,1,1.18296899397725,0.0313592088631125,0.00494460554688081,1.28989144174288,1.04624879173173,1.0435534240464,0.0100565097776786,0.00868094282102758
"1130_S602_L002_R",0.483430099810816,0.00176136734294475,0.633276795616152,1.26619479418096,1.05688564159436,0.588133602974754,0.906321351686346,1,0.606856285471981,0.655032944092896,0.481342553330289,1.2714788962098,0.571889881923152,0.884532585295844,0.222552025572444,0.741829212603562
"1131_S603_L002_R",0.476190476190476,0.000474608448030375,0.625692137320044,0.633665559246955,6.328112640405e-05,0.565416864420187,0.871919000158203,1,1.21487106470495,0.0251858883088119,0.461983863312767,1.26337604809366,1.2000632811264,0.531308337288404,0.00094921689606075,0.00806834361651637
"1132_S604_L002_R",0.484481530477257,0.000135680607849123,1.31454156914623,1.23591465689766,0.000101760455886842,0.00101760455886842,0.887690376852888,1,1.19046165326821,0.101624775278993,0.00108544486279299,1.30969098741562,1.24863471388352,1.00712323191208,0.000780163495132458,0.0101760455886842
"1134_S606_L002_R",0.470120442171259,0.000329978551394159,0.61976571522851,0.630457020293681,0.000131991420557664,0.59663421877578,0.877841940273882,1,1.22101963372381,0.0299950503217291,0.433426827256228,1.25761425507342,1.1267447615905,0.532585381950173,0.00607160534565253,0.00768850024748391
"1135_S607_L002_R",0.45939146783889,0.000185366628710643,1.25564706193893,1.27487222943092,0.000132404734793316,0.000370733257421285,0.891798850726902,1,1.31271350263485,0.0248656091941848,0.00124460450705717,1.28824510764505,1.17241744564786,1.04975769933533,0.00082090935571856,0.00990387416254005
"1136_S608_L002_R",0.492364348072416,0.496587777806392,1.24405758285906,1.24372279879478,0.0122582472766604,0.0192629600061806,0.871700445520332,1,0.672941721820195,0.664494862352244,0.0100692745486853,1.34238108727563,0.629110762020036,1.08397929489326,0.246684350132626,0.425819577141974
"1138_S610_L002_R",0.253953464947623,0.48861804995971,0.641166398066076,0.628147663174859,0.466685132957293,0.563154713940371,0.442284448025786,1,0.00412973408541499,0.663678485092667,0.435107775987107,1.21759165995165,0.00347502014504432,0.492571514907333,0.45223106365834,0.717667203867849
"1140_S612_L002_R",0.454884526993934,0.000339072448479825,1.24612892287986,1.21497193233621,0.000753494329955167,0.00120559092792827,0.865199864371021,1,1.20950909844403,0.0333044493840184,0.000602795463964134,1.24571450099838,1.01103869193384,1.02151226312022,0.00655540067060995,0.0104358964698791
"1141_S613_L002_R",0.472634076082352,0.0002965347792934,1.24197237990341,1.23002626450902,0.000465983224603914,0.0017792086757604,0.94141320003389,1,1.27560789629755,0.0276200965856138,0.000508345335931543,1.32538337710751,1.21371685164789,1.0160976023045,0.000720155892569686,0.0100821824959756
"1142_S614_L002_R",0.4885740107159,0.499548124717578,0.663223807372022,0.638693434897682,0.000580982505971209,0.569717900716545,0.909495836292041,1,0.642760312439481,0.663998450713317,0.450648763798335,1.28552062487896,0.605674262474985,0.536569621070299,0.244529081402104,0.418662449164031
"1143_S615_L002_R",0.468581221437474,0.00311591192355629,0.612744079767345,1.18321562110511,1.06008516825924,0.545751973410885,0.87022226838388,1,0.628687162442875,0.6425529705027,0.452430411300374,1.29097424179477,0.5646032405484,0.8764021603656,0.233589530535937,0.741275446614042
"1144_S616_L002_R",0.495959595959596,0.00160697887970615,1.25073461891644,1.24132231404959,0.000183654729109275,0.000734618916437098,0.910192837465565,1,1.26717171717172,0.0274104683195592,0.00068870523415978,1.26386593204775,1.09141414141414,1.01657483930211,0.00661157024793388,0.00973370064279155
"1145_S617_L002_R",0.484350300347771,0.00927389609020972,1.24760248709032,1.22520813573612,0.000210770365686584,0.00147539255980609,0.873643165770893,1,1.24359785014227,0.0407313731689324,0.00200231847402255,1.31030667088207,1.1312045526399,0.996680366740436,0.00368848139951523,0.022341658762778
"1147_S618_L002_R",0.246907597745416,0.498176439082864,0.634216633936086,0.646713764696881,0.00068861740926828,0.573771328011426,0.443826672447652,1,0.636486520951822,0.0191282613685633,0.488255247519702,1.30276212094162,0.612486929021398,0.520288709224923,0.241908745441098,0.386161340508557
"1148_S619_L002_R",0.48394647127665,0.00117030478807307,1.28443494631863,1.24596753676284,0.000356179718109195,0.00213707830865517,0.840635017554572,1,1.24031954408996,0.0281890805474991,0.001577367323055,1.30010685391543,1.16140029512034,1.11072100951509,0.00117030478807307,0.0113977509794942
"1149_S620_L002_R",0.512612797374898,0.459905660377358,1.23959187858901,1.20390689089418,0.000461443806398687,0.00225594749794914,0.890996718621821,1,0.62320549630845,0.677963494667761,0.00169196062346185,1.27414889253486,0.517996308449549,1.05188679245283,0.250102543068089,0.402020098441345
"1151_S621_L002_R",0.492259386856221,0.00183158170162662,1.2479176660416,1.23339583969299,0.614670097248266,0.00091579085081331,0.847978718764991,1,1.19698225110113,0.0247263529719594,0.00130827264401901,1.26797784658323,1.09249487593214,0.865422354018577,0.000697745410143474,0.429723954472112
"1152_S622_L002_R",0.47824183521583,0.00026267402153927,1.29807664244228,1.24583369815836,0.000291860023932522,0.0019554621603479,0.928319178122173,1,1.28284154919301,0.0283979803286344,0.000408604033505531,1.30548988705017,1.19534191401804,1.0566500306453,0.000642092052651548,0.00887254472754867
"1153_S623_L002_R",0.476914673413063,0.494135234590616,1.22599471021159,1.2191237350506,0.00077621895124195,0.000891214351425943,0.894721711131555,1,0.654611315547378,0.670164443422263,0.00129369825206992,1.29116835326587,0.605882014719411,1.0678760349586,0.252932382704692,0.44396849126035
"1155_S625_L002_R",0.478286299166545,0.945342886386899,0.669659306916216,1.23632109957596,0.657142857142857,0.610001462202076,0.87477701418336,1,0.00143295803480041,1.25029975142565,0.482175756689575,1.29902032460886,0.000701856996636935,0.926275771311595,0.481766340108203,1.15829799678316
"1156_S626_L002_R",0.477244399528381,0.505204648812532,1.27299983156476,1.26333164898097,0.000774802088596934,0.00168435236651507,0.868856324743136,1,0.692504631969008,0.662051541182415,0.00131379484588176,1.23132895401718,0.592925720060637,1.04746504968839,0.249957891190837,0.410274549435742
"1157_S627_L002_R",0.490208877284595,0.947089540777146,1.32149439410229,1.31634925510674,0.00211181078175395,0.000959913991706343,0.900360927660882,1,0.00794808785132852,1.29277376747043,0.000767931193365075,1.26754722776839,0.00061434495469206,1.06312394409461,0.4637152511135,0.825718015665796
"1158_S628_L002_R",0.230242688238955,0.468041603698106,0.633063679734495,0.621299671081874,0.000385219426912022,0.566183660769846,0.428038047826473,1,0.630930156754674,0.0172459774202151,0.466619255044893,1.18917237087741,0.587578155095268,0.515334696417459,0.230894598038344,0.365010223130945
"1160_S630_L002_R",0.473560926987291,0.000398704211313232,0.610964365811114,0.620483428856217,9.9676052828308e-05,0.54816845252928,0.868278096187391,1,1.15783702965363,0.0189384500373785,0.398455021181161,1.22227759780713,1.10032394717169,0.486419137802143,0.000847246449040618,0.00593072514328433
"1161_S631_L002_R",0.471383039581574,0.000544825519627339,0.00215206080252799,0.630363126208832,0.632951047427061,1.08935138521888,0.839930262333488,1,1.21496090876897,0.0229643956522924,0.89397695388052,1.19491132964668,1.05717943828489,0.371598245661827,0.00705549047917404,0.337110790269416
"1163_S632_L002_R",0.492373722223504,0.000784548999700025,0.00163832291113829,0.59505734130189,0.617232388028705,1.07247848258993,0.835683134504004,1,1.21851997138704,0.0251055679904008,0.84249025082493,1.1782079977848,1.04105037266077,0.374437547592127,0.0053533931744237,0.345686134250179
"1165_S633_L002_R",0.458089171974522,0.000438782731776362,1.21673036093418,1.20093418259023,0.000240622788393489,0.00130219391365888,0.88553432413305,1,1.19310686482661,0.0302193913658882,0.000552016985138004,1.23380042462845,1.11782024062279,0.993021939136589,0.000679405520169851,0.0104458598726115
"1166_S634_L002_R",0.489408327246165,0.495957280673031,0.623989320168258,0.636256013702426,0.000554142213042493,0.581748570564973,0.914838417168333,1,0.620639278607592,0.679252411778041,0.453515024810458,1.2621092667691,0.583939951134732,0.552731669227475,0.234251026422508,0.445505151003753
"1167_S635_L002_R",0.498851970124832,0.000607004301813095,1.23066163468898,1.26441635216806,0.92003378110897,0.000738961758728986,0.882505080362091,1,0.00142514053469162,1.31405874745982,0.000870919215644876,1.30331741046687,0.000607004301813095,1.05935446412077,0.487582803304215,0.782903591881977
"1168_S636_L002_R",0.482290556654996,0.000355203734713554,1.21116862028721,1.19949764043233,0.000152230172020094,0.00116709798548739,0.883417059927944,1,1.25239762520932,0.0282894403004009,0.000811894250773837,1.24790683513472,1.14426345968438,0.992642208352362,0.000482062211396966,0.00946364236058253
"1169_S637_L002_R",0.474549126937649,2.39031444586535e-05,1.20707294044532,1.17439734197034,4.78062889173071e-05,0.00044220817248509,0.855648910614191,1,1.25355260484517,0.0318509399911558,0.00077685219490624,1.22376928684969,1.22350635226064,0.947209905463064,0.000908319489428834,0.00775657037683307
"1170_S638_L002_R",0.490419026973967,0.000695310742550972,0.673183500685086,1.27432053825232,0.635861674062864,0.586371909446001,0.831162191455858,1,1.23137487474181,0.0312889834147938,0.474099674839976,1.27562935847359,1.11971614961451,0.896991758522669,0.00079756232233788,0.367860283441379
